 ,5.10420809995215,0.0
A,0.7834555208944606,3.0467222844410027,0.9375634915408981,3.4780971440099346,0.9340688129393545,2.951552325898162,1.0215172351460828,1.044774259468984
B,0.6921294687285818,2.047196983630986,0.791422998614747,3.5017961370221995,0.6246197229624768,2.048787142294293,0.7766016328672991,1
C,0.37699575149609577,2.258079795401705,1.925855886983793,3.1567674635036442,0.6632899915243194,2.152535925704235,2.0435021233041573,1
D,0.7150438873703902,2.18388722550637,1.4219036774208622,3.492888958725014,0.6115651517833655,2.2470957534845675,1.1006974306079063,1
E,0.5523078804637159,2.2239481109989843,2.465545073793412,3.4978889364931054,1.0289553623546264,2.425736783006266,1.8335932661685832,1.1247851412289567
F,0.689123412307759,2.0900866371571696,0.7914318041688368,3.50329882650563,0.7238277056056024,1.9858507683334483,0.7548891163263712,1.0761391466918548
G,0.7061103847359416,2.0148904221831576,0.8841384951407509,3.460914686581794,0.6116393154996043,1.9231280426116208,0.8648012503254355,1
H,0.7112773591779208,2.081890646116142,0.8921319294362932,3.539914038601018,0.744476488259973,2.053207863575521,0.8626084310800121,1
I,0.45561829778609964,2.3283137017912665,1.9135232542911669,3.6703684060056547,0.8133677758198713,2.197285436286259,1.3422809348923048,1.0841623452319646
J,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
K,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
L,0.9855033056380481,2.470478588067508,1.9227847670847569,3.7726491635284276,1.8155136893245358,2.327915710750003,1.2982775809904505,1.0619361835191543
M,0.7034085290784897,2.0761588023348265,0.901217946303366,3.4720904419927834,0.7627255934569659,2.0761768890996395,0.8579843941397977,1.0166849488547292
N,0.7266760639923191,2.005860983625942,0.7783298075234868,3.4892166741917716,0.7648735843148912,2.0254766258176153,0.7899404367679188,1
O,0.5340664632275932,2.185269327421844,1.0065686333823,3.4666409455913265,0.5879239762542361,2.1535316224406755,0.9552230102911674,1
P,0.7723479362801906,3.958874668192687,0.8854248810215833,3.434740361197134,0.6964075742386056,2.0623396040205697,0.8300332847592042,1
Q,0.7031740265524096,2.0639865162104547,0.7863096056425543,3.5072146632591057,0.7729834385080978,2.070646430535259,0.61756545078699,1.2177032031615078
R,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
S,0.6330521413869126,2.199537259939104,1.3135760561485337,3.413319073564516,0.5534352557540639,2.2701595897943028,1.2447284008324215,1.0200422538328051
T,0.7937625867527794,2.6086364248039673,1.0440569194350946,3.8771984204442305,1.069420746352734,2.6400450773966657,0.8440314557316645,1
U,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
V,0.7478692328728838,2.6906654259405607,0.7512325889288286,2.9765629836226353,0.7881328711583702,2.668361726864793,0.7129928693970546,1.0608212128892212
W,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
X,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
Y,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
Z,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
a,1.9045025116796601,3.0418094457934908,2.78841911682998,3.3431864577624197,0.07484878694205267,2.201895539706645,2.617187855550408,1.8984391511039198
b,0.782640146881828,2.111031247630106,1.7241789961493106,3.552395435548711,0.9629039866515601,2.406650090751766,1.56367977246458,1
c,1.3847856818964508,2.9655845010371897,1.2168810717478733,2.9411598044933775,1.0327898388184307,2.780128411914842
d,0.2700788658342713,2.879381640926799,2.1830523402467183,3.0632030049014856,1.6952120394920354,3.9154357111927993,0.15704343612414617,2.3601574586269174,6.172789343213784,2.050404077937274
e,0.9589499911670724,3.185782583545592,2.1460436154060147,3.259491804436575,1.8768254224828882,3.165749733742534,0.48281328777913735,2.2753498747699896
f,0.9032426529802737,3.33044489537614,2.443840071355204,2.738545171551148
g,0.22844592692267457,3.093067745488612,2.267363615137205,3.463608017915896,2.3747467740053785,3.333331086465617,0.3443087513053826,2.689750847170284,5.14024142184143,2.031609001611049
h,0.5320145073882978,2.709576146286952,2.3338032396063957,3.727968649934329,1.3711760545816787,2.1411855063935494,3.291066849318137,3.344864226826382,1.8423126743534968,1.8757729957571199
i,0.18617714966821186,3.1183398422903164,3.509366258041316,3.473023173921072,0.05140936200943462,2.175070204129108,2.6728820886903772,1.8239495017844876
j,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
k,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
l,0.5035678716398765,2.864663913449177,2.8595799363511922,3.703018238504561,0.09547483408821683,2.1894340650999666,3.879102410274229,1.7385444146547915
m,1.8274860055042677,3.325128668005166,1.9694958534057185,2.460116621223371,2.146170402558578,3.404451032075457,1.7099402248602789,2.6261864446388676,2.12228608417563,3.372146418264652,0.3312527693113019,2.034871661203629,2.753991646940803,1.1900896315506266
n,2.23083623211293,3.329744208193401,1.7709497365265454,2.6171242780697277,2.525687401558462,3.3575507727470266,0.04178423185666051,2.161176922797693,2.9799936825386855,1.8467836593938758
o,3.1838836500303884,2.9496836506883426,1.2032891106137376,3.148088541894298,1.156665791452984,3.0128322692287166,4.18181945936942,2.3230479901527716
p,0.5036400099145713,2.8949585940831883,4.500168686512332,3.7713234718764572,2.071162281712849,3.0269789843230757,1.5587418206335917,1.658196628653429
q,1.1439278069317615,3.0533472097269474,3.3379949284174293,3.8569698967323194,0.22928537157668333,2.0680281693336724,2.5856177674971197,1.7631747954389039
r,0.10189417708523274,2.8955086491521893,5.372477135962335,3.29382072128696,1.1930672330164485,2.7074429441908703,0.719292657245325,2.4576719772436917,3.0302450448126246,2.294640826071736
s,1.4876291547099254,3.1345246727142735,3.2311670169986515,3.3746082182932566,0.23499361519855405,2.677750807937436,0.02905409883790537,1.2913996285336276
t,1.239295509210068,3.588663487360435,1.78557915230939,3.6029613131295215,1.471237831513126,2.856542523974388,0.5933437355111806,2.3021120982837653
